agrimetrics_id,Prediction Date,BARLEY Probability,WHEAT Probability,UNKNOWN_CROP Probability,OILSEED Probability,GRASS Probability,crop,data_id
https://data.agrimetrics.co.uk/fields/9hECYVcKtaIZpulRR8TX5w,2021-06-15 00:00:00+00:00,0.0828954855563489,0.1104355432720461,0.4471654110882139,0.0273105796752568,0.3321929804081343,UNKNOWN_CROP Probability,Wood_Field-17
https://data.agrimetrics.co.uk/fields/mgws7xvLc0l9XZ5yZgRy4w,2021-06-15 00:00:00+00:00,0.0944834971177559,0.2257224402440567,0.3180115556517658,0.0222310547959714,0.3395514521904501,UNKNOWN_CROP Probability,Wood_Field-17
https://data.agrimetrics.co.uk/fields/7xWnZWefQlkA1ZsaOgKCKw,2021-06-15 00:00:00+00:00,0.0674187411368572,0.0615643452326458,0.4697541342763562,0.0272090086028679,0.3740537707512728,UNKNOWN_CROP Probability,Roy_Jordans-18
https://data.agrimetrics.co.uk/fields/haHKkpd2ES5WjX4We68uVA,2021-06-15 00:00:00+00:00,0.083139309360834,0.1374230082032559,0.390239455635948,0.0252067680580762,0.3639914587418857,UNKNOWN_CROP Probability,Golf_course-19
https://data.agrimetrics.co.uk/fields/IL1Sdn_0WBgkik3MrSiJlQ,2021-06-15 00:00:00+00:00,0.0913066118017494,0.0767312009645086,0.4329636142336618,0.0273014452861275,0.3716971277139524,UNKNOWN_CROP Probability,17_Acre-20
https://data.agrimetrics.co.uk/fields/91zQs0DGbfoHWp01vMLQ-A,2021-06-15 00:00:00+00:00,0.0783677820512885,0.0705072940267601,0.4624411361131946,0.0278686895637692,0.3608150982449875,UNKNOWN_CROP Probability,Glebe-21
https://data.agrimetrics.co.uk/fields/V0zucGn9iX7yM-RCilWCRA,2021-06-15 00:00:00+00:00,0.0968087494421746,0.1239431884659942,0.3826658854103806,0.0736933269305783,0.3228888497508721,UNKNOWN_CROP Probability,20_Acre-22
https://data.agrimetrics.co.uk/fields/tEbrWzbMZEjXGabzLZQpAQ,2021-06-15 00:00:00+00:00,0.0724569649198781,0.0623178717657926,0.5081697661910893,0.028802669584329,0.3282527275389108,UNKNOWN_CROP Probability,15_Acre_MW-23
https://data.agrimetrics.co.uk/fields/JA7_boUEFI6jOvMAYeSAiA,2021-06-15 00:00:00+00:00,0.0708876429557166,0.063166278138995,0.5214907396351334,0.0290570561721183,0.3153982830980364,UNKNOWN_CROP Probability,Rifle_Range-24
https://data.agrimetrics.co.uk/fields/PPOr5pY-XGh4UXoDC6FnRg,2021-06-15 00:00:00+00:00,0.0730846073560604,0.0624179628236313,0.4966530408036718,0.0285184020290379,0.3393259869875984,UNKNOWN_CROP Probability,Rifle_Range-24
https://data.agrimetrics.co.uk/fields/hiD8OVgR8-v8Cx8A01DYyw,2021-06-15 00:00:00+00:00,0.1790925923711315,0.0785732338790542,0.3491470331922164,0.0680150641574327,0.3251720764001652,UNKNOWN_CROP Probability,12_Acre-25
https://data.agrimetrics.co.uk/fields/97H1TeAS1AqLgSv1-ZKK2Q,2021-06-15 00:00:00+00:00,0.0749824952526258,0.0662951520095846,0.5200394085290803,0.0292438317810293,0.3094391124276801,UNKNOWN_CROP Probability,Daniels-26
https://data.agrimetrics.co.uk/fields/6u4dKOEAmVsIsP5UWojH1Q,2021-06-15 00:00:00+00:00,0.0865759333273811,0.1817735823812614,0.3696934736921295,0.0244459743058056,0.3375110362934221,UNKNOWN_CROP Probability,Over_MW-27
https://data.agrimetrics.co.uk/fields/eKukN2a1D4Y2Awcyg4M-9Q,2022-06-15 00:00:00+00:00,0.0627664157442368,0.056549418092817,0.4636734015527621,0.0260151271854888,0.3909956374246952,UNKNOWN_CROP Probability,Blacksmiths-1
https://data.agrimetrics.co.uk/fields/CplvWNJDVHfbDM6uivUc8w,2022-06-15 00:00:00+00:00,0.0364182837740217,0.0312994264971608,0.1748409134577684,0.0139234100185672,0.7435179662524817,UNKNOWN_CROP Probability,Near_Field-2
https://data.agrimetrics.co.uk/fields/MCNJlWvN1rA8U03lZuHcyA,2022-06-15 00:00:00+00:00,0.0767796813559422,0.0695934705921947,0.5956450957838579,0.0318738834797793,0.2261078687882257,UNKNOWN_CROP Probability,Intake-3
https://data.agrimetrics.co.uk/fields/UlYuKx209GPBj5LuJn-qMQ,2022-06-15 00:00:00+00:00,0.0596966639998081,0.0514843527229258,0.3680628980592657,0.022519170578983,0.4982369146390173,UNKNOWN_CROP Probability,Intake-3
https://data.agrimetrics.co.uk/fields/fD4t_pAnMA2HxYrCH56dwg,2022-06-15 00:00:00+00:00,0.0627338013278578,0.0601436117499094,0.2100047662784328,0.016973986453619,0.6501438341901807,UNKNOWN_CROP Probability,Brook_Field-4
https://data.agrimetrics.co.uk/fields/MWKgLteG-wjcgBbsz65P7A,2022-06-15 00:00:00+00:00,0.0775491794620491,0.0697349348215189,0.6053853423008411,0.0325580411986057,0.214772502216985,UNKNOWN_CROP Probability,Grain_Store-5
https://data.agrimetrics.co.uk/fields/Vs-IlmRrOsjJEOSeWXatag,2022-06-15 00:00:00+00:00,0.0823256266714932,0.0740052414181139,0.6386003596232093,0.0339553727463656,0.1711133995408179,UNKNOWN_CROP Probability,Grain_Store-5
https://data.agrimetrics.co.uk/fields/W7ErfmVG3G8TvUpRxG_LnA,2022-06-15 00:00:00+00:00,0.0608697834517154,0.0528856473047336,0.3783462746942027,0.0233446027752654,0.4845536917740828,UNKNOWN_CROP Probability,Drain_Field-6
https://data.agrimetrics.co.uk/fields/WcN7YQ2y5HaN-ltrkbKZ9g,2022-06-15 00:00:00+00:00,0.04762142650404,0.0316162169541996,0.1277117946614081,0.0122845421471555,0.7807660197331968,UNKNOWN_CROP Probability,13_Acre-7
https://data.agrimetrics.co.uk/fields/zuhtRvxFWPvI5IUoIq5_dA,2022-06-15 00:00:00+00:00,0.0471703799198884,0.0413175551051567,0.2908934080533954,0.0185426500200008,0.6020760069015586,UNKNOWN_CROP Probability,13_Acre-7
https://data.agrimetrics.co.uk/fields/7C9vsItstYuV0d_4ayW2FQ,2022-06-15 00:00:00+00:00,0.0633112066373676,0.0476788073335309,0.1449047578296591,0.0135606873515937,0.7305445408478485,UNKNOWN_CROP Probability,Slip-8
https://data.agrimetrics.co.uk/fields/Y1rWOcy4pY7VpQl9C1zyKQ,2022-06-15 00:00:00+00:00,0.0550254550389712,0.0492767164648759,0.3770976075522937,0.0222291110107542,0.4963711099331049,UNKNOWN_CROP Probability,9_Acre_Parsonage-9
https://data.agrimetrics.co.uk/fields/8_uq3zeu3ur6IBUPhNTqxg,2022-06-15 00:00:00+00:00,0.0561045541679205,0.0482368539884173,0.3368110176761354,0.0214180479967108,0.5374295261708156,UNKNOWN_CROP Probability,Barn_Field-11
https://data.agrimetrics.co.uk/fields/e_Wnu-x8f46Vsl4FG3LbzQ,2022-06-15 00:00:00+00:00,0.0830456682678222,0.0558957412164557,0.1186521950196349,0.0134643100913636,0.7289420854047234,UNKNOWN_CROP Probability,Barn_Field-12
https://data.agrimetrics.co.uk/fields/WEQ5c-9LoDa9j9zZr20-7g,2022-06-15 00:00:00+00:00,0.0570027444695599,0.0395198557321204,0.2016094433412709,0.0158202375581924,0.6860477188988562,UNKNOWN_CROP Probability,Far_Field-13
https://data.agrimetrics.co.uk/fields/wTkMjwpqfgsXYbppHTuv5A,2022-06-15 00:00:00+00:00,0.0721828744826961,0.0574667439572887,0.361574346338919,0.0790090929964395,0.4297669422246565,UNKNOWN_CROP Probability,Far_Field-13
https://data.agrimetrics.co.uk/fields/uP76HWjwZzJTW-r7hxhm9A,2022-06-15 00:00:00+00:00,0.0681637569880176,0.0633432520072137,0.3401538468130135,0.0229462747529498,0.5053928694388052,UNKNOWN_CROP Probability,Leg_Field-14
https://data.agrimetrics.co.uk/fields/cdjkLFtCfJx3AAzdNolyfA,2022-06-15 00:00:00+00:00,0.0424678350266123,0.030271356293809,0.1030982294690491,0.0114457524119677,0.8127168267985618,UNKNOWN_CROP Probability,Bungalow_Field-16
https://data.agrimetrics.co.uk/fields/9hECYVcKtaIZpulRR8TX5w,2022-06-15 00:00:00+00:00,0.0610217985249136,0.0539139938267536,0.3397299444008332,0.0220367654774908,0.5232974977700088,UNKNOWN_CROP Probability,Wood_Field-17
https://data.agrimetrics.co.uk/fields/mgws7xvLc0l9XZ5yZgRy4w,2022-06-15 00:00:00+00:00,0.0632219226655377,0.0551453456298586,0.4134669017251069,0.0247954964720097,0.4433703335074869,UNKNOWN_CROP Probability,Wood_Field-17
https://data.agrimetrics.co.uk/fields/7xWnZWefQlkA1ZsaOgKCKw,2022-06-15 00:00:00+00:00,0.0487073984820785,0.0435662188894655,0.1167972346642159,0.0126806772404525,0.7782484707237872,UNKNOWN_CROP Probability,Roy_Jordans-18
https://data.agrimetrics.co.uk/fields/haHKkpd2ES5WjX4We68uVA,2022-06-15 00:00:00+00:00,0.0551723513500542,0.0469864141977502,0.3071736084393878,0.0203161353638425,0.5703514906489651,UNKNOWN_CROP Probability,Golf_course-19
https://data.agrimetrics.co.uk/fields/IL1Sdn_0WBgkik3MrSiJlQ,2022-06-15 00:00:00+00:00,0.0595720887351214,0.0517027582496657,0.3756781216567874,0.0228359918420485,0.4902110395163768,UNKNOWN_CROP Probability,17_Acre-20
https://data.agrimetrics.co.uk/fields/91zQs0DGbfoHWp01vMLQ-A,2022-06-15 00:00:00+00:00,0.0572827546374819,0.0512408156243192,0.4111382427629232,0.0240884356111756,0.4562497513640997,UNKNOWN_CROP Probability,Glebe-21
https://data.agrimetrics.co.uk/fields/V0zucGn9iX7yM-RCilWCRA,2022-06-15 00:00:00+00:00,0.0562781618395532,0.0511710057335507,0.4183149365759999,0.0237952626857735,0.4504406331651225,UNKNOWN_CROP Probability,20_Acre-22
https://data.agrimetrics.co.uk/fields/tEbrWzbMZEjXGabzLZQpAQ,2022-06-15 00:00:00+00:00,0.0695170712944836,0.0631111272189601,0.5470292459921109,0.0294249080500458,0.2909176474443995,UNKNOWN_CROP Probability,15_Acre_MW-23
https://data.agrimetrics.co.uk/fields/JA7_boUEFI6jOvMAYeSAiA,2022-06-15 00:00:00+00:00,0.0808822497126774,0.0734540255791214,0.6512884993897635,0.0344511274968646,0.1599240978215729,UNKNOWN_CROP Probability,Rifle_Range-24
https://data.agrimetrics.co.uk/fields/PPOr5pY-XGh4UXoDC6FnRg,2022-06-15 00:00:00+00:00,0.0621935828975279,0.0543731359915964,0.4069692310007093,0.024165266331204,0.4522987837789623,UNKNOWN_CROP Probability,Rifle_Range-24
https://data.agrimetrics.co.uk/fields/hiD8OVgR8-v8Cx8A01DYyw,2022-06-15 00:00:00+00:00,0.0585753458244721,0.0493966214880605,0.3201256324291565,0.0211613777489161,0.5507410225093946,UNKNOWN_CROP Probability,12_Acre-25
https://data.agrimetrics.co.uk/fields/97H1TeAS1AqLgSv1-ZKK2Q,2022-06-15 00:00:00+00:00,0.0475333759134234,0.0409381536444258,0.2650487968356483,0.0176398644895332,0.6288398091169691,UNKNOWN_CROP Probability,Daniels-26
https://data.agrimetrics.co.uk/fields/6u4dKOEAmVsIsP5UWojH1Q,2022-06-15 00:00:00+00:00,0.0602689092737538,0.0531862773654229,0.4085706209987957,0.0242595121207251,0.4537146802413023,UNKNOWN_CROP Probability,Over_MW-27
